plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;22.2;adulto;11;16;esteril;1
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;21.8;adulto;22;13;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;21.5;juvenil;5.7;10;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;26;juvenil;9.9;3;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;26;adulto;22.3;21;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;23.3;adulto;39.1;28;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Pachyphyllum grueso;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;22.3;adulto;44;9;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;V;Pachyphyllum larga;Pachyphyllum sp3;Pachyphyllum;Orchidaceae;Angiosperma;21.8;adulto;20.5;7;reproductivo;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;II;Epidendrum 22;Epidendrum sp28;Epidendrum;Orchidaceae;Angiosperma;6.5;adulto;13;10;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;II;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;6.5;adulto;4.8;60;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;II;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;6.5;juvenil;9.6;2;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.5;adulto;9.2;9;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;II;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;6.5;juvenil;13;2;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;II;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;7;juvenil;11.2;0;esteril;0
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;II;Epidendrum 22;Epidendrum sp28;Epidendrum;Orchidaceae;Angiosperma;7;adulto;13;0;reproductivo;1
TRU-02;3261;15;431;TRU-02_431;Weinmannia bangii;Weinmannia;42.37;27;II;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;7;adulto;28.4;0;esteril;1
TRU-02;3261;15;431;TRU-02_431;Axineae pennellii;Weinmannia;42.37;27;II;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;7;adulto;8.8;0;esteril;0
TRU-02;3261;15;4121;TRU-02_4121;Axineae pennellii;Axineae;19.1;9.5;III;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;6;juvenil;5;1;esteril;0
TRU-02;3261;15;4204;TRU-02_4204;Axineae pennellii;Axineae;15.2;10;III;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;5.8;adulto;17;1;esteril;0
TRU-02;3261;15;4204;TRU-02_4204;Axineae pennellii;Axineae;15.2;10;III;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;8;juvenil;18;7;reproductivo;0
TRU-02;3261;15;4204;TRU-02_4204;Axineae pennellii;Axineae;15.2;10;III;Epidendrum 9;Epidendrum sp9;Epidendrum;Orchidaceae;Angiosperma;8;juvenil;7;1;esteril;0
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;I;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;1.7;adulto;20.3;9;reproductivo;0
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;16.1;11;esteril;0
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;I;Alansmia sp3;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;1.7;adulto;23.3;16;reproductivo;0
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;I;Elaphoglossum 25;Elaphoglossum sp25;Elaphoglossum;Dryopteridaceae;Pteridophyta;2;juvenil;14.9;2;esteril;0
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;I;Hymenophyllum 2;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.2;adulto;13;1;esteril;0
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;I;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.2;juvenil;6.3;4;esteril;0
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;juvenil;4.6;5;esteril;0
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;II;Melpomene personata;Melpomene personata2;Melpomene;Polypodiaceae;Pteridophyta;4;adulto;16.7;6;reproductivo;0
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.5;juvenil;5.9;16;esteril;1
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;V;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;7;juvenil;12;1;esteril;1
TRU-02;3261;15;4123;TRU-02_4123;Axineae pennellii;Axineae;15.92;10;V;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;8;adulto;27;1;esteril;0
TRU-02;3261;15;4123;TRU-02_4123;Miconia WFR632;Axineae;15.92;10;V;Pleurothalis sp8;Pleurothallis sp8;Pleurothallis;Orchidaceae;Angiosperma;8;adulto;13.1;16;esteril;1
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;I;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;1.6;adulto;8.8;17;esteril;0
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;I;Alansmia sp3;Alansmia sp4;Alansmia;Polypodiaceae;Pteridophyta;1.6;juvenil;2.8;3;esteril;1
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;I;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;1.5;adulto;28.3;3;reproductivo;1
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;I;Asplenium fragans;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;1.5;adulto;6.5;8;esteril;0
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;I;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;1.5;adulto;9.2;30;reproductivo;0
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;I;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;2.5;adulto;16.3;2;reproductivo;1
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;juvenil;9.3;1;esteril;1
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4;adulto;10.8;4;esteril;0
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;III;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;adulto;21.5;5;reproductivo;1
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;III;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;adulto;5.2;9;reproductivo;0
TRU-02;3261;15;4252;TRU-02_4252;Miconia WFR632;Miconia;11.94;8;III;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;5;juvenil;13.5;1;esteril;0
TRU-02;3261;15;4252;TRU-02_4252;Bruneilia inermis;Miconia;11.94;8;III;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;5;juvenil;8.2;2;esteril;0
TRU-02;3261;15;4119;TRU-02_4119;Bruneilia inermis;Brunellia;11.49;9;III;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;2;adulto;25.4;21;reproductivo;1
TRU-02;3261;15;4119;TRU-02_4119;Bruneilia inermis;Brunellia;11.49;9;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;1.9;adulto;20.6;51;esteril;2
TRU-02;3261;15;4119;TRU-02_4119;Bruneilia inermis;Brunellia;11.49;9;III;Alansmia sp3;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;2.5;juvenil;11;7;esteril;1
TRU-02;3261;15;4119;TRU-02_4119;Bruneilia inermis;Brunellia;11.49;9;I;Elaphoglossum peludo;Elaphoglossum sp22;Elaphoglossum;Dryopteridaceae;Pteridophyta;2.5;juvenil;1.9;6;esteril;0
TRU-02;3261;15;4119;TRU-02_4119;Bruneilia inermis;Brunellia;11.49;9;III;Elaphoglossum peludo;Elaphoglossum sp22;Elaphoglossum;Dryopteridaceae;Pteridophyta;3.5;juvenil;5.8;5;esteril;2
TRU-02;3261;15;4119;TRU-02_4119;Bruneilia inermis;Brunellia;11.49;9;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;11.7;21;esteril;2
TRU-02;3261;15;4119;TRU-02_4119;Miconia WFR632;Brunellia;11.49;9;III;Melpomene personata;Melpomene personata2;Melpomene;Polypodiaceae;Pteridophyta;6.5;adulto;13;1;esteril;0
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;III;Campyloneurum 2;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;juvenil;20.8;6;esteril;0
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;III;Peperomia 3;Peperomia sp4;Peperomia;Piperaceae;Angiosperma;4.5;adulto;10.3;1;esteril;1
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;III;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4.5;juvenil;10.4;1;esteril;3
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;III;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;10;3;esteril;1
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;III;Melpomene personata;Melpomene personata2;Melpomene;Polypodiaceae;Pteridophyta;6;adulto;15.4;8;esteril;2
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;III;Campyloneurum 2;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;6;juvenil;15.4;2;reproductivo;0
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;III;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;6;juvenil;7.3;3;reproductivo;1
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;III;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;6.5;adulto;17;3;esteril;1
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;III;Campyloneurum 2;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;7;adulto;41;8;esteril;0
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;V;Melpomene personata;Melpomene personata2;Melpomene;Polypodiaceae;Pteridophyta;8;adulto;12.3;2;reproductivo;2
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;V;Peperomia 3;Peperomia sp4;Peperomia;Piperaceae;Angiosperma;8.5;adulto;22.6;3;reproductivo;0
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;V;Campyloneurum 2;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;9;adulto;31.7;7;esteril;0
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;V;Peperomia 3;Peperomia sp4;Peperomia;Piperaceae;Angiosperma;9;adulto;12;2;esteril;0
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;V;Peperomia 3;Peperomia sp4;Peperomia;Piperaceae;Angiosperma;11;adulto;34.6;2;reproductivo;0
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;V;Campyloneurum 2;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;13;adulto;29;10;esteril;0
TRU-02;3261;15;4115;TRU-02_4115;Miconia WFR632;Miconia;19.39;112;V;Peperomia 3;Peperomia sp4;Peperomia;Piperaceae;Angiosperma;13.8;adulto;16;2;esteril;0
TRU-02;3261;15;4116;TRU-02_4116;Miconia WFR632;Miconia;12.25;9.5;II;Peperomia 3;Peperomia sp4;Peperomia;Piperaceae;Angiosperma;5;adulto;12.8;2;reproductivo;0
TRU-02;3261;15;4116;TRU-02_4116;Miconia WFR632;Miconia;12.25;9.5;II;Campyloneurum 2;Campyloneurum sp1;Campyloneurum;Polypodiaceae;Pteridophyta;6.5;adulto;29.4;10;esteril;0
TRU-02;3261;15;4116;TRU-02_4116;Ocotea WFR576;Miconia;12.25;9.5;III;Melpomene personata;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7.5;adulto;9.7;5;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;I;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2;adulto;8.5;39;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;I;Alansmia sp3;Alansmia sp3;Alansmia;Polypodiaceae;Pteridophyta;2.1;adulto;18.6;16;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.5;adulto;16;1;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;9;17;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Elleanthus 2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;6.5;adulto;64;12;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.5;juvenil;6;10;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Serpocaulon lasiopus;Serpocaulon lasiopus;Serpocaulon;Polypodiaceae;Pteridophyta;7;adulto;22.4;11;reproductivo;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;7;adulto;8.8;200;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;7;adulto;24.5;2;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Elaphoglossum metallicum;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;29;12;esteril;2
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Elleanthus 2;Elleanthus sp2;Elleanthus;Orchidaceae;Angiosperma;8;adulto;50;77;reproductivo;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Elaphoglossum metallicum;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;20;15;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;8;adulto;22.9;0;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;14;adulto;11.5;8;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;8;adulto;7.7;170;reproductivo;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Fernandezia pequeña;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;14.5;juvenil;3.5;7;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Epidendrum 10;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;14;juvenil;15;1;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;13.9;adulto;13;2;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;13.4;adulto;14;13;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Epidendrum 10;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;13;juvenil;5.6;1;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;12.5;adulto;27;1;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;12.5;adulto;11;17;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;8;adulto;12.5;2;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;12;juvenil;12;6;esteril;3
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;11.6;adulto;9;10;esteril;2
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;10.8;20;esteril;2
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;11;juvenil;17;8;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;11.6;juvenil;16;12;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;12.1;juvenil;12;6;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;II;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;13;25;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;14.6;adulto;10.6;124;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;12.8;juvenil;16.2;4;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;14;adulto;8;8;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Racinaea seemannii;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;14;juvenil;11;1;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;14;juvenil;15;10;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;12.5;juvenil;17;8;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Oncidium auroincarum;Oncidium aurarium ;Oncidium;Orchidaceae;Angiosperma;12;adulto;21.8;2;reproductivo;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Epidendrum 7;Epidendrum sp13;Epidendrum;Orchidaceae;Angiosperma;12;juvenil;7.2;4;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;14.5;adulto;14;40;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Epidendrum soratae;Epidendrum soratae;Epidendrum;Orchidaceae;Angiosperma;12.7;adulto;28;3;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;11.3;adulto;5.1;10;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Pleurothalis mediano;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;11.8;juvenil;7;5;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Pleurothalis mediano;Pleurothallis sp7;Pleurothallis;Orchidaceae;Angiosperma;11.8;adulto;32.9;1;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Pachyphyllum pequeña;Pachyphyllum sp2;Pachyphyllum;Orchidaceae;Angiosperma;11.7;adulto;8;20;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Fernandezia pequeña;Fernandezia parvifolia;Fernandezia;Orchidaceae;Angiosperma;12;adulto;21;2;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Melpomene;Melpomene moniliformis ;Melpomene;Polypodiaceae;Pteridophyta;11.8;adulto;15;7;reproductivo;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Stelis superbiens;Stelis superbiens ;Stelis;Orchidaceae;Angiosperma;12;adulto;4.3;3;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;V;Epidendrum 10;Epidendrum bleparichillum;Epidendrum;Orchidaceae;Angiosperma;12;juvenil;18;1;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;IV;Tillandsia tigre;Tillandsia ionochroma;Tillandsia;Bromeliaceae;Angiosperma;11.5;juvenil;34;2;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Elaphoglossum muscosum;Elaphoglossum muscosum;Elaphoglossum ;Dryopteridaceae;Pteridophyta;11;juvenil;17;11;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Elleanthus longibracteatus;Elleanthus longibracteatus;Elleanthus;Orchidaceae;Angiosperma;10.5;adulto;34.5;7;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Maxillaria sp10;Maxillaria sp10;Maxillaria;Orchidaceae;Angiosperma;10.5;adulto;30.6;57;esteril;0
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10.7;adulto;13;13;esteril;1
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Sphyrospermum cordifolium;Sphyrospermum cordifolium;Sphyrospermum;Ericaceae;Angiosperma;10.7;adulto;13;2;esteril;2
TRU-02;3261;15;425;TRU-02_425;Ocotea WFR576;Ocotea;32.98;15;III;Elaphoglossum vulcanicum;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;10;adulto;14;53;esteril;1
